2026-06-10 15:35:07 | INFO     | __main__             | =======================================================
2026-06-15 14:38:39 | DEBUG    | src.analyzer         | [^NSEI] Current: 23929.30 | Previous: 23929.80 | Change: -0.002% (FALLING)
2026-06-15 14:38:39 | DEBUG    | src.database         | Price snapshot: ^NSEI = 23929.30
2026-06-15 14:38:39 | DEBUG    | src.analyzer         | [^NSEI] Change 0.002% below threshold 0.500% — no alert
2026-06-15 14:38:39 | INFO     | src.levels           | [^NSEI] APPROACHING R2 (RESISTANCE) — 0.295% away
2026-06-15 14:38:39 | ERROR    | src.scheduler        | [^NSEI] Unexpected error: 'EmailNotifier' object has no attribute 'send_level_alert'
Traceback (most recent call last):
  File "D:\stock alert system\src\scheduler.py", line 228, in _run_cycle
    lvl_result = self._notifier.send_level_alert(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'EmailNotifier' object has no attribute 'send_level_alert'
2026-06-15 14:51:54 | INFO     | __main__             | =======================================================
2026-06-15 14:51:54 | INFO     | __main__             |   Stock Alert Automation System  v1.0.0
2026-06-15 14:51:54 | INFO     | __main__             | =======================================================
2026-06-15 14:51:54 | INFO     | __main__             |   Sender email  : workofc8@gmail.com
2026-06-15 14:51:54 | INFO     | __main__             |   Alert sent to : workofc8@gmail.com
2026-06-15 14:51:54 | INFO     | __main__             |   Watchlist     : ['^NSEI', '^BSESN']
2026-06-15 14:51:54 | INFO     | __main__             |   Threshold     : 0.50%
2026-06-15 14:51:54 | INFO     | __main__             |   Cooldown      : 30 min
2026-06-15 14:51:54 | INFO     | __main__             |   Poll interval : 300s
2026-06-15 14:51:54 | INFO     | __main__             |   Market hours  : 09:15 – 15:30 IST
2026-06-15 14:51:54 | INFO     | __main__             |   Database      : data/alerts.db
2026-06-15 14:51:54 | INFO     | __main__             |   Log file      : logs/stock_alert.log
2026-06-15 14:51:54 | INFO     | __main__             | =======================================================
2026-06-15 14:51:55 | INFO     | src.database         | Database initialised at: data\alerts.db
2026-06-15 14:51:56 | INFO     | src.telegram_notifier | TelegramNotifier initialised — chat_id: 5913752611
2026-06-15 14:51:56 | DEBUG    | src.calendar         | Holiday calendar loaded: 16 holidays across 1 year(s)
2026-06-15 14:51:56 | DEBUG    | tzlocal              | Looking up time zone info from registry
2026-06-15 14:51:56 | INFO     | apscheduler.scheduler | Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-06-15 14:51:56 | INFO     | src.scheduler        | =======================================================
2026-06-15 14:51:56 | INFO     | src.scheduler        |   Scheduler started
2026-06-15 14:51:56 | INFO     | src.scheduler        |   Polling every : 300 seconds (5 min)
2026-06-15 14:51:56 | INFO     | src.scheduler        |   Watchlist     : ['^NSEI', '^BSESN']
2026-06-15 14:51:56 | INFO     | src.scheduler        |   Threshold     : 0.50%
2026-06-15 14:51:56 | INFO     | src.scheduler        |   Cooldown      : 30 min
2026-06-15 14:51:56 | INFO     | src.scheduler        |   Market hours  : 09:15 – 15:30 IST (Mon–Fri)
2026-06-15 14:51:56 | INFO     | src.scheduler        | =======================================================
2026-06-15 14:51:56 | INFO     | src.scheduler        | ──── Cycle #1 | 14:51:56 IST ────
2026-06-15 14:51:56 | DEBUG    | yfinance             | Entering history()
2026-06-15 14:51:56 | DEBUG    | peewee               | ('CREATE TABLE IF NOT EXISTS "_tz_kv" ("key" VARCHAR(255) NOT NULL PRIMARY KEY, "value" VARCHAR(255)) WITHOUT ROWID', [])
2026-06-15 14:51:56 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^NSEI', 1, 0])
2026-06-15 14:51:56 | DEBUG    | yfinance             |  Entering history()
2026-06-15 14:51:56 | DEBUG    | yfinance             | ^NSEI: Yahoo GET parameters: {'range': '5d', 'interval': '1d', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 14:51:56 | DEBUG    | yfinance             |   Entering get()
2026-06-15 14:51:56 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-15 14:51:56 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^NSEI
2026-06-15 14:51:56 | DEBUG    | yfinance             | params={'range': '5d', 'interval': '1d', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 14:51:56 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-15 14:51:56 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-15 14:51:56 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-15 14:51:56 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-15 14:51:56 | DEBUG    | yfinance             |        Entering _load_cookie_curlCffi()
2026-06-15 14:51:56 | DEBUG    | peewee               | ('CREATE TABLE IF NOT EXISTS "_cookieschema" ("strategy" VARCHAR(255) NOT NULL PRIMARY KEY, "fetch_date" DATETIME NOT NULL, "cookie_bytes" BLOB NOT NULL) WITHOUT ROWID', [])
2026-06-15 14:51:56 | DEBUG    | peewee               | ('SELECT "t1"."strategy", "t1"."fetch_date", "t1"."cookie_bytes" FROM "_cookieschema" AS "t1" WHERE ("t1"."strategy" = ?) LIMIT ? OFFSET ?', ['curlCffi', 1, 0])
2026-06-15 14:51:56 | DEBUG    | yfinance             |        Exiting _load_cookie_curlCffi()
2026-06-15 14:51:56 | DEBUG    | yfinance             | reusing persistent cookie
2026-06-15 14:51:56 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-15 14:51:56 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-15 14:51:56 | DEBUG    | yfinance             |        Entering _get_cookie_basic()
2026-06-15 14:51:56 | DEBUG    | yfinance             | reusing cookie
2026-06-15 14:51:56 | DEBUG    | yfinance             |        Exiting _get_cookie_basic()
2026-06-15 14:51:56 | DEBUG    | yfinance             | crumb = 'tDYzXCmPkny'
2026-06-15 14:51:56 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-15 14:51:56 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-15 14:51:56 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-15 14:51:56 | DEBUG    | yfinance             | response code=200
2026-06-15 14:51:56 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-15 14:51:56 | DEBUG    | yfinance             |   Exiting get()
2026-06-15 14:51:56 | DEBUG    | yfinance             | ^NSEI: yfinance received OHLC data: 2026-06-09 03:45:00 -> 2026-06-15 03:45:00
2026-06-15 14:51:57 | DEBUG    | yfinance             | ^NSEI: OHLC after cleaning: 2026-06-09 09:15:00+05:30 -> 2026-06-15 09:15:00+05:30
2026-06-15 14:51:57 | DEBUG    | yfinance             | ^NSEI: OHLC after combining events: 2026-06-09 00:00:00+05:30 -> 2026-06-15 00:00:00+05:30
2026-06-15 14:51:57 | DEBUG    | yfinance             | ^NSEI: yfinance returning OHLC: 2026-06-09 00:00:00+05:30 -> 2026-06-15 00:00:00+05:30
2026-06-15 14:51:57 | DEBUG    | yfinance             |  Exiting history()
2026-06-15 14:51:57 | DEBUG    | yfinance             | Exiting history()
2026-06-15 14:51:57 | INFO     | src.levels           | [^NSEI] Pivot levels calculated: PP=23527.38 R1=23740.87 R2=23858.83 R3=24072.32 S1=23409.42 S2=23195.93 S3=23077.97
2026-06-15 14:51:57 | INFO     | src.scheduler        | [^NSEI] Pivot levels ready: PP=23527.38  R1=23740.87  R2=23858.83  S1=23409.42  S2=23195.93
2026-06-15 14:51:57 | DEBUG    | yfinance             | Entering history()
2026-06-15 14:51:57 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^BSESN', 1, 0])
2026-06-15 14:51:57 | DEBUG    | yfinance             |  Entering history()
2026-06-15 14:51:57 | DEBUG    | yfinance             | ^BSESN: Yahoo GET parameters: {'range': '5d', 'interval': '1d', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 14:51:57 | DEBUG    | yfinance             |   Entering get()
2026-06-15 14:51:57 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-15 14:51:57 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^BSESN
2026-06-15 14:51:57 | DEBUG    | yfinance             | params={'range': '5d', 'interval': '1d', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 14:51:57 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-15 14:51:57 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-15 14:51:57 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-15 14:51:57 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-15 14:51:57 | DEBUG    | yfinance             | reusing cookie
2026-06-15 14:51:57 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-15 14:51:57 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-15 14:51:57 | DEBUG    | yfinance             | reusing crumb
2026-06-15 14:51:57 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-15 14:51:57 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-15 14:51:57 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-15 14:51:57 | DEBUG    | yfinance             | response code=200
2026-06-15 14:51:57 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-15 14:51:57 | DEBUG    | yfinance             |   Exiting get()
2026-06-15 14:51:57 | DEBUG    | yfinance             | ^BSESN: yfinance received OHLC data: 2026-06-09 03:45:00 -> 2026-06-15 03:45:00
2026-06-15 14:51:57 | DEBUG    | yfinance             | ^BSESN: OHLC after cleaning: 2026-06-09 09:15:00+05:30 -> 2026-06-15 09:15:00+05:30
2026-06-15 14:51:57 | DEBUG    | yfinance             | ^BSESN: OHLC after combining events: 2026-06-09 00:00:00+05:30 -> 2026-06-15 00:00:00+05:30
2026-06-15 14:51:57 | DEBUG    | yfinance             | ^BSESN: yfinance returning OHLC: 2026-06-09 00:00:00+05:30 -> 2026-06-15 00:00:00+05:30
2026-06-15 14:51:57 | DEBUG    | yfinance             |  Exiting history()
2026-06-15 14:51:57 | DEBUG    | yfinance             | Exiting history()
2026-06-15 14:51:57 | INFO     | src.levels           | [^BSESN] Pivot levels calculated: PP=75196.46 R1=75939.52 R2=76351.09 R3=77094.15 S1=74784.89 S2=74041.82 S3=73630.26
2026-06-15 14:51:57 | INFO     | src.scheduler        | [^BSESN] Pivot levels ready: PP=75196.46  R1=75939.52  R2=76351.09  S1=74784.89  S2=74041.82
2026-06-15 14:51:57 | DEBUG    | src.fetcher          | Fetching ^NSEI — attempt 1/3
2026-06-15 14:51:57 | DEBUG    | yfinance             | Entering history()
2026-06-15 14:51:57 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^NSEI', 1, 0])
2026-06-15 14:51:57 | DEBUG    | yfinance             |  Entering history()
2026-06-15 14:51:57 | DEBUG    | yfinance             | ^NSEI: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 14:51:57 | DEBUG    | yfinance             |   Entering get()
2026-06-15 14:51:57 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-15 14:51:57 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^NSEI
2026-06-15 14:51:57 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 14:51:57 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-15 14:51:57 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-15 14:51:57 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-15 14:51:57 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-15 14:51:57 | DEBUG    | yfinance             | reusing cookie
2026-06-15 14:51:57 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-15 14:51:57 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-15 14:51:57 | DEBUG    | yfinance             | reusing crumb
2026-06-15 14:51:57 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-15 14:51:57 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-15 14:51:57 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-15 14:51:57 | DEBUG    | yfinance             | response code=200
2026-06-15 14:51:57 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-15 14:51:57 | DEBUG    | yfinance             |   Exiting get()
2026-06-15 14:51:57 | DEBUG    | yfinance             | ^NSEI: yfinance received OHLC data: 2026-06-15 03:45:00 -> 2026-06-15 09:21:57
2026-06-15 14:51:57 | DEBUG    | yfinance             | ^NSEI: OHLC after cleaning: 2026-06-15 09:15:00+05:30 -> 2026-06-15 14:51:57+05:30
2026-06-15 14:51:57 | DEBUG    | yfinance             | ^NSEI: OHLC after combining events: 2026-06-15 09:15:00+05:30 -> 2026-06-15 14:51:57+05:30
2026-06-15 14:51:57 | DEBUG    | yfinance             | ^NSEI: yfinance returning OHLC: 2026-06-15 09:15:00+05:30 -> 2026-06-15 14:50:00+05:30
2026-06-15 14:51:57 | DEBUG    | yfinance             |  Exiting history()
2026-06-15 14:51:57 | DEBUG    | yfinance             | Exiting history()
2026-06-15 14:51:57 | INFO     | src.fetcher          | Fetched: ^NSEI: 23,894.65 (vol=0, source=yfinance)
2026-06-15 14:51:57 | DEBUG    | src.fetcher          | Fetching ^BSESN — attempt 1/3
2026-06-15 14:51:57 | DEBUG    | yfinance             | Entering history()
2026-06-15 14:51:57 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^BSESN', 1, 0])
2026-06-15 14:51:57 | DEBUG    | yfinance             |  Entering history()
2026-06-15 14:51:57 | DEBUG    | yfinance             | ^BSESN: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 14:51:57 | DEBUG    | yfinance             |   Entering get()
2026-06-15 14:51:57 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-15 14:51:57 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^BSESN
2026-06-15 14:51:57 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 14:51:57 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-15 14:51:57 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-15 14:51:57 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-15 14:51:57 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-15 14:51:57 | DEBUG    | yfinance             | reusing cookie
2026-06-15 14:51:57 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-15 14:51:57 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-15 14:51:57 | DEBUG    | yfinance             | reusing crumb
2026-06-15 14:51:57 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-15 14:51:57 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-15 14:51:57 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-15 14:51:57 | DEBUG    | yfinance             | response code=200
2026-06-15 14:51:57 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-15 14:51:57 | DEBUG    | yfinance             |   Exiting get()
2026-06-15 14:51:57 | DEBUG    | yfinance             | ^BSESN: yfinance received OHLC data: 2026-06-15 03:45:00 -> 2026-06-15 09:06:56
2026-06-15 14:51:57 | DEBUG    | yfinance             | ^BSESN: OHLC after cleaning: 2026-06-15 09:15:00+05:30 -> 2026-06-15 14:36:56+05:30
2026-06-15 14:51:57 | DEBUG    | yfinance             | ^BSESN: OHLC after combining events: 2026-06-15 09:15:00+05:30 -> 2026-06-15 14:36:56+05:30
2026-06-15 14:51:57 | DEBUG    | yfinance             | ^BSESN: yfinance returning OHLC: 2026-06-15 09:15:00+05:30 -> 2026-06-15 14:35:00+05:30
2026-06-15 14:51:57 | DEBUG    | yfinance             |  Exiting history()
2026-06-15 14:51:57 | DEBUG    | yfinance             | Exiting history()
2026-06-15 14:51:57 | INFO     | src.fetcher          | Fetched: ^BSESN: 76,552.37 (vol=0, source=yfinance)
2026-06-15 14:51:57 | DEBUG    | src.analyzer         | [^NSEI] Current: 23894.65 | Previous: 23929.30 | Change: -0.145% (FALLING)
2026-06-15 14:51:57 | DEBUG    | src.database         | Price snapshot: ^NSEI = 23894.65
2026-06-15 14:51:57 | DEBUG    | src.analyzer         | [^NSEI] Change 0.145% below threshold 0.500% — no alert
2026-06-15 14:51:57 | INFO     | src.levels           | [^NSEI] APPROACHING R2 (RESISTANCE) — 0.150% away
2026-06-15 14:51:57 | ERROR    | src.scheduler        | [^NSEI] Unexpected error: 'EmailNotifier' object has no attribute 'send_level_alert'
Traceback (most recent call last):
  File "D:\stock alert system\src\scheduler.py", line 228, in _run_cycle
    lvl_result = self._notifier.send_level_alert(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'EmailNotifier' object has no attribute 'send_level_alert'
2026-06-15 15:27:36 | INFO     | __main__             | =======================================================
2026-06-15 15:27:36 | INFO     | __main__             |   Stock Alert Automation System  v1.0.0
2026-06-15 15:27:36 | INFO     | __main__             | =======================================================
2026-06-15 15:27:36 | INFO     | __main__             |   Sender email  : workofc8@gmail.com
2026-06-15 15:27:36 | INFO     | __main__             |   Alert sent to : workofc8@gmail.com
2026-06-15 15:27:36 | INFO     | __main__             |   Watchlist     : ['^NSEI', '^BSESN']
2026-06-15 15:27:36 | INFO     | __main__             |   Threshold     : 0.50%
2026-06-15 15:27:36 | INFO     | __main__             |   Cooldown      : 30 min
2026-06-15 15:27:36 | INFO     | __main__             |   Poll interval : 300s
2026-06-15 15:27:36 | INFO     | __main__             |   Market hours  : 09:15 – 15:30 IST
2026-06-15 15:27:36 | INFO     | __main__             |   Database      : data/alerts.db
2026-06-15 15:27:36 | INFO     | __main__             |   Log file      : logs/stock_alert.log
2026-06-15 15:27:36 | INFO     | __main__             | =======================================================
2026-06-15 15:27:37 | INFO     | src.database         | Database initialised at: data\alerts.db
2026-06-15 15:27:37 | INFO     | __main__             | Testing Telegram connection...
2026-06-15 15:27:38 | INFO     | src.telegram_notifier | TelegramNotifier initialised — chat_id: 5913752611
2026-06-15 15:27:38 | DEBUG    | urllib3.connectionpool | Starting new HTTPS connection (1): api.telegram.org:443
2026-06-15 15:27:39 | DEBUG    | urllib3.connectionpool | https://api.telegram.org:443 "POST /bot8858658101:AAHDG82a01fnTenUc7bF3b_RWJ0iVtS49-M/sendMessage HTTP/1.1" 200 351
2026-06-15 15:27:39 | INFO     | src.telegram_notifier | Telegram message sent to chat 5913752611
2026-06-15 15:27:39 | INFO     | __main__             | ✅ Telegram test PASSED — check your Telegram app
2026-06-15 15:28:13 | INFO     | __main__             | =======================================================
2026-06-15 15:28:13 | INFO     | __main__             |   Stock Alert Automation System  v1.0.0
2026-06-15 15:28:13 | INFO     | __main__             | =======================================================
2026-06-15 15:28:13 | INFO     | __main__             |   Sender email  : workofc8@gmail.com
2026-06-15 15:28:13 | INFO     | __main__             |   Alert sent to : workofc8@gmail.com
2026-06-15 15:28:13 | INFO     | __main__             |   Watchlist     : ['^NSEI', '^BSESN']
2026-06-15 15:28:13 | INFO     | __main__             |   Threshold     : 0.50%
2026-06-15 15:28:13 | INFO     | __main__             |   Cooldown      : 30 min
2026-06-15 15:28:13 | INFO     | __main__             |   Poll interval : 300s
2026-06-15 15:28:13 | INFO     | __main__             |   Market hours  : 09:15 – 15:30 IST
2026-06-15 15:28:13 | INFO     | __main__             |   Database      : data/alerts.db
2026-06-15 15:28:13 | INFO     | __main__             |   Log file      : logs/stock_alert.log
2026-06-15 15:28:13 | INFO     | __main__             | =======================================================
2026-06-15 15:28:13 | INFO     | src.database         | Database initialised at: data\alerts.db
2026-06-15 15:28:14 | INFO     | src.telegram_notifier | TelegramNotifier initialised — chat_id: 5913752611
2026-06-15 15:28:14 | DEBUG    | src.calendar         | Holiday calendar loaded: 16 holidays across 1 year(s)
2026-06-15 15:28:14 | DEBUG    | tzlocal              | Looking up time zone info from registry
2026-06-15 15:28:14 | INFO     | apscheduler.scheduler | Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-06-15 15:28:14 | INFO     | src.scheduler        | =======================================================
2026-06-15 15:28:14 | INFO     | src.scheduler        |   Scheduler started
2026-06-15 15:28:14 | INFO     | src.scheduler        |   Polling every : 300 seconds (5 min)
2026-06-15 15:28:14 | INFO     | src.scheduler        |   Watchlist     : ['^NSEI', '^BSESN']
2026-06-15 15:28:14 | INFO     | src.scheduler        |   Threshold     : 0.50%
2026-06-15 15:28:14 | INFO     | src.scheduler        |   Cooldown      : 30 min
2026-06-15 15:28:14 | INFO     | src.scheduler        |   Market hours  : 09:15 - 15:30 IST (Mon-Fri)
2026-06-15 15:28:14 | INFO     | src.scheduler        | =======================================================
2026-06-15 15:28:14 | INFO     | src.scheduler        | ---- Cycle #1 | 15:28:14 IST ----
2026-06-15 15:28:14 | DEBUG    | yfinance             | Entering history()
2026-06-15 15:28:14 | DEBUG    | peewee               | ('CREATE TABLE IF NOT EXISTS "_tz_kv" ("key" VARCHAR(255) NOT NULL PRIMARY KEY, "value" VARCHAR(255)) WITHOUT ROWID', [])
2026-06-15 15:28:14 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^NSEI', 1, 0])
2026-06-15 15:28:14 | DEBUG    | yfinance             |  Entering history()
2026-06-15 15:28:14 | DEBUG    | yfinance             | ^NSEI: Yahoo GET parameters: {'range': '5d', 'interval': '1d', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 15:28:14 | DEBUG    | yfinance             |   Entering get()
2026-06-15 15:28:14 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-15 15:28:14 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^NSEI
2026-06-15 15:28:14 | DEBUG    | yfinance             | params={'range': '5d', 'interval': '1d', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 15:28:14 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-15 15:28:14 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-15 15:28:14 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-15 15:28:14 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-15 15:28:14 | DEBUG    | yfinance             |        Entering _load_cookie_curlCffi()
2026-06-15 15:28:14 | DEBUG    | peewee               | ('CREATE TABLE IF NOT EXISTS "_cookieschema" ("strategy" VARCHAR(255) NOT NULL PRIMARY KEY, "fetch_date" DATETIME NOT NULL, "cookie_bytes" BLOB NOT NULL) WITHOUT ROWID', [])
2026-06-15 15:28:14 | DEBUG    | peewee               | ('SELECT "t1"."strategy", "t1"."fetch_date", "t1"."cookie_bytes" FROM "_cookieschema" AS "t1" WHERE ("t1"."strategy" = ?) LIMIT ? OFFSET ?', ['curlCffi', 1, 0])
2026-06-15 15:28:14 | DEBUG    | yfinance             |        Exiting _load_cookie_curlCffi()
2026-06-15 15:28:14 | DEBUG    | yfinance             | reusing persistent cookie
2026-06-15 15:28:14 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-15 15:28:14 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-15 15:28:14 | DEBUG    | yfinance             |        Entering _get_cookie_basic()
2026-06-15 15:28:14 | DEBUG    | yfinance             | reusing cookie
2026-06-15 15:28:14 | DEBUG    | yfinance             |        Exiting _get_cookie_basic()
2026-06-15 15:28:15 | DEBUG    | yfinance             | crumb = 'tDYzXCmPkny'
2026-06-15 15:28:15 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-15 15:28:15 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-15 15:28:15 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-15 15:28:15 | DEBUG    | yfinance             | response code=200
2026-06-15 15:28:15 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-15 15:28:15 | DEBUG    | yfinance             |   Exiting get()
2026-06-15 15:28:15 | DEBUG    | yfinance             | ^NSEI: yfinance received OHLC data: 2026-06-09 03:45:00 -> 2026-06-15 03:45:00
2026-06-15 15:28:15 | DEBUG    | yfinance             | ^NSEI: OHLC after cleaning: 2026-06-09 09:15:00+05:30 -> 2026-06-15 09:15:00+05:30
2026-06-15 15:28:15 | DEBUG    | yfinance             | ^NSEI: OHLC after combining events: 2026-06-09 00:00:00+05:30 -> 2026-06-15 00:00:00+05:30
2026-06-15 15:28:15 | DEBUG    | yfinance             | ^NSEI: yfinance returning OHLC: 2026-06-09 00:00:00+05:30 -> 2026-06-15 00:00:00+05:30
2026-06-15 15:28:15 | DEBUG    | yfinance             |  Exiting history()
2026-06-15 15:28:15 | DEBUG    | yfinance             | Exiting history()
2026-06-15 15:28:15 | INFO     | src.levels           | [^NSEI] Pivot levels calculated: PP=23527.38 R1=23740.87 R2=23858.83 R3=24072.32 S1=23409.42 S2=23195.93 S3=23077.97
2026-06-15 15:28:15 | INFO     | src.scheduler        | [^NSEI] Pivot levels: PP=23527.38 R1=23740.87 R2=23858.83 S1=23409.42 S2=23195.93
2026-06-15 15:28:15 | DEBUG    | yfinance             | Entering history()
2026-06-15 15:28:15 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^BSESN', 1, 0])
2026-06-15 15:28:15 | DEBUG    | yfinance             |  Entering history()
2026-06-15 15:28:15 | DEBUG    | yfinance             | ^BSESN: Yahoo GET parameters: {'range': '5d', 'interval': '1d', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 15:28:15 | DEBUG    | yfinance             |   Entering get()
2026-06-15 15:28:15 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-15 15:28:15 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^BSESN
2026-06-15 15:28:15 | DEBUG    | yfinance             | params={'range': '5d', 'interval': '1d', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 15:28:15 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-15 15:28:15 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-15 15:28:15 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-15 15:28:15 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-15 15:28:15 | DEBUG    | yfinance             | reusing cookie
2026-06-15 15:28:15 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-15 15:28:15 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-15 15:28:15 | DEBUG    | yfinance             | reusing crumb
2026-06-15 15:28:15 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
