2026-06-10 15:35:07 | INFO     | __main__             | =======================================================
2026-06-12 15:01:54 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-12 15:01:54 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-12 15:01:54 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-12 15:01:54 | DEBUG    | yfinance             | reusing cookie
2026-06-12 15:01:54 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-12 15:01:54 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-12 15:01:54 | DEBUG    | yfinance             | reusing crumb
2026-06-12 15:01:54 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-12 15:01:54 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-12 15:01:54 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-12 15:01:54 | DEBUG    | yfinance             | response code=200
2026-06-12 15:01:54 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-12 15:01:54 | DEBUG    | yfinance             |   Exiting get()
2026-06-12 15:01:54 | DEBUG    | yfinance             | ^BSESN: yfinance received OHLC data: 2026-06-12 03:45:00 -> 2026-06-12 09:16:53
2026-06-12 15:01:54 | DEBUG    | yfinance             | ^BSESN: OHLC after cleaning: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:46:53+05:30
2026-06-12 15:01:54 | DEBUG    | yfinance             | ^BSESN: OHLC after combining events: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:46:53+05:30
2026-06-12 15:01:54 | DEBUG    | yfinance             | ^BSESN: yfinance returning OHLC: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:45:00+05:30
2026-06-12 15:01:54 | DEBUG    | yfinance             |  Exiting history()
2026-06-12 15:01:54 | DEBUG    | yfinance             | Exiting history()
2026-06-12 15:01:54 | INFO     | src.fetcher          | Fetched: ^BSESN: 75,391.46 (vol=0, source=yfinance)
2026-06-12 15:01:54 | DEBUG    | src.analyzer         | [^NSEI] Current: 23585.10 | Previous: 23602.90 | Change: -0.075% (FALLING)
2026-06-12 15:01:54 | DEBUG    | src.database         | Price snapshot: ^NSEI = 23585.10
2026-06-12 15:01:54 | DEBUG    | src.analyzer         | [^NSEI] Change 0.075% below threshold 0.500% — no alert
2026-06-12 15:01:54 | DEBUG    | src.scheduler        | [^NSEI] No alert signal — price change within normal range
2026-06-12 15:01:54 | DEBUG    | src.analyzer         | [^BSESN] Current: 75391.46 | Previous: 75313.84 | Change: +0.103% (RISING)
2026-06-12 15:01:54 | DEBUG    | src.database         | Price snapshot: ^BSESN = 75391.46
2026-06-12 15:01:54 | DEBUG    | src.analyzer         | [^BSESN] Change 0.103% below threshold 0.500% — no alert
2026-06-12 15:01:54 | DEBUG    | src.scheduler        | [^BSESN] No alert signal — price change within normal range
2026-06-12 15:01:54 | INFO     | src.scheduler        | ──── Cycle #10 complete | Sent: 0 | Skipped: 2 | Errors: 0 ────
2026-06-12 15:01:54 | INFO     | apscheduler.executors.default | Job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-12 15:06:54 IST)" executed successfully
2026-06-12 15:06:54 | DEBUG    | apscheduler.scheduler | Looking for jobs to run
2026-06-12 15:06:54 | DEBUG    | apscheduler.scheduler | Next wakeup is due at 2026-06-12 15:11:54.255441+05:30 (in 299.990308 seconds)
2026-06-12 15:06:54 | INFO     | apscheduler.executors.default | Running job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-12 15:11:54 IST)" (scheduled at 2026-06-12 15:06:54.255441+05:30)
2026-06-12 15:06:54 | INFO     | src.scheduler        | ──── Cycle #11 | 15:06:54 IST ────
2026-06-12 15:06:54 | DEBUG    | src.fetcher          | Fetching ^NSEI — attempt 1/3
2026-06-12 15:06:54 | DEBUG    | yfinance             | Entering history()
2026-06-12 15:06:54 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^NSEI', 1, 0])
2026-06-12 15:06:54 | DEBUG    | yfinance             |  Entering history()
2026-06-12 15:06:54 | DEBUG    | yfinance             | ^NSEI: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 15:06:54 | DEBUG    | yfinance             |   Entering get()
2026-06-12 15:06:54 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-12 15:06:54 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^NSEI
2026-06-12 15:06:54 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 15:06:54 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-12 15:06:54 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-12 15:06:54 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-12 15:06:54 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-12 15:06:54 | DEBUG    | yfinance             | reusing cookie
2026-06-12 15:06:54 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-12 15:06:54 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-12 15:06:54 | DEBUG    | yfinance             | reusing crumb
2026-06-12 15:06:54 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-12 15:06:54 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-12 15:06:54 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-12 15:06:54 | DEBUG    | yfinance             | response code=200
2026-06-12 15:06:54 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-12 15:06:54 | DEBUG    | yfinance             |   Exiting get()
2026-06-12 15:06:54 | DEBUG    | yfinance             | ^NSEI: yfinance received OHLC data: 2026-06-12 03:45:00 -> 2026-06-12 09:36:53
2026-06-12 15:06:54 | DEBUG    | yfinance             | ^NSEI: OHLC after cleaning: 2026-06-12 09:15:00+05:30 -> 2026-06-12 15:06:53+05:30
2026-06-12 15:06:54 | DEBUG    | yfinance             | ^NSEI: OHLC after combining events: 2026-06-12 09:15:00+05:30 -> 2026-06-12 15:06:53+05:30
2026-06-12 15:06:54 | DEBUG    | yfinance             | ^NSEI: yfinance returning OHLC: 2026-06-12 09:15:00+05:30 -> 2026-06-12 15:05:00+05:30
2026-06-12 15:06:54 | DEBUG    | yfinance             |  Exiting history()
2026-06-12 15:06:54 | DEBUG    | yfinance             | Exiting history()
2026-06-12 15:06:54 | INFO     | src.fetcher          | Fetched: ^NSEI: 23,640.25 (vol=0, source=yfinance)
2026-06-12 15:06:54 | DEBUG    | src.fetcher          | Fetching ^BSESN — attempt 1/3
2026-06-12 15:06:54 | DEBUG    | yfinance             | Entering history()
2026-06-12 15:06:54 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^BSESN', 1, 0])
2026-06-12 15:06:54 | DEBUG    | yfinance             |  Entering history()
2026-06-12 15:06:54 | DEBUG    | yfinance             | ^BSESN: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 15:06:54 | DEBUG    | yfinance             |   Entering get()
2026-06-12 15:06:54 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-12 15:06:54 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^BSESN
2026-06-12 15:06:54 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 15:06:54 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-12 15:06:54 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-12 15:06:54 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-12 15:06:54 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-12 15:06:54 | DEBUG    | yfinance             | reusing cookie
2026-06-12 15:06:54 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-12 15:06:54 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-12 15:06:54 | DEBUG    | yfinance             | reusing crumb
2026-06-12 15:06:54 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-12 15:06:54 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-12 15:06:54 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-12 15:06:54 | DEBUG    | yfinance             | response code=200
2026-06-12 15:06:54 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-12 15:06:54 | DEBUG    | yfinance             |   Exiting get()
2026-06-12 15:06:54 | DEBUG    | yfinance             | ^BSESN: yfinance received OHLC data: 2026-06-12 03:45:00 -> 2026-06-12 09:21:53
2026-06-12 15:06:54 | DEBUG    | yfinance             | ^BSESN: OHLC after cleaning: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:51:53+05:30
2026-06-12 15:06:54 | DEBUG    | yfinance             | ^BSESN: OHLC after combining events: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:51:53+05:30
2026-06-12 15:06:54 | DEBUG    | yfinance             | ^BSESN: yfinance returning OHLC: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:50:00+05:30
2026-06-12 15:06:54 | DEBUG    | yfinance             |  Exiting history()
2026-06-12 15:06:54 | DEBUG    | yfinance             | Exiting history()
2026-06-12 15:06:54 | INFO     | src.fetcher          | Fetched: ^BSESN: 75,446.30 (vol=0, source=yfinance)
2026-06-12 15:06:54 | DEBUG    | src.analyzer         | [^NSEI] Current: 23640.25 | Previous: 23585.10 | Change: +0.234% (RISING)
2026-06-12 15:06:54 | DEBUG    | src.database         | Price snapshot: ^NSEI = 23640.25
2026-06-12 15:06:54 | DEBUG    | src.analyzer         | [^NSEI] Change 0.234% below threshold 0.500% — no alert
2026-06-12 15:06:54 | DEBUG    | src.scheduler        | [^NSEI] No alert signal — price change within normal range
2026-06-12 15:06:54 | DEBUG    | src.analyzer         | [^BSESN] Current: 75446.30 | Previous: 75391.46 | Change: +0.073% (RISING)
2026-06-12 15:06:54 | DEBUG    | src.database         | Price snapshot: ^BSESN = 75446.30
2026-06-12 15:06:54 | DEBUG    | src.analyzer         | [^BSESN] Change 0.073% below threshold 0.500% — no alert
2026-06-12 15:06:54 | DEBUG    | src.scheduler        | [^BSESN] No alert signal — price change within normal range
2026-06-12 15:06:54 | INFO     | src.scheduler        | ──── Cycle #11 complete | Sent: 0 | Skipped: 2 | Errors: 0 ────
2026-06-12 15:06:54 | INFO     | apscheduler.executors.default | Job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-12 15:11:54 IST)" executed successfully
2026-06-12 15:11:54 | DEBUG    | apscheduler.scheduler | Looking for jobs to run
2026-06-12 15:11:54 | DEBUG    | apscheduler.scheduler | Next wakeup is due at 2026-06-12 15:16:54.255441+05:30 (in 299.983905 seconds)
2026-06-12 15:11:54 | INFO     | apscheduler.executors.default | Running job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-12 15:16:54 IST)" (scheduled at 2026-06-12 15:11:54.255441+05:30)
2026-06-12 15:11:54 | INFO     | src.scheduler        | ──── Cycle #12 | 15:11:54 IST ────
2026-06-12 15:11:54 | DEBUG    | src.fetcher          | Fetching ^NSEI — attempt 1/3
2026-06-12 15:11:54 | DEBUG    | yfinance             | Entering history()
2026-06-12 15:11:54 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^NSEI', 1, 0])
2026-06-12 15:11:54 | DEBUG    | yfinance             |  Entering history()
2026-06-12 15:11:54 | DEBUG    | yfinance             | ^NSEI: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 15:11:54 | DEBUG    | yfinance             |   Entering get()
2026-06-12 15:11:54 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-12 15:11:54 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^NSEI
2026-06-12 15:11:54 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 15:11:54 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-12 15:11:54 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-12 15:11:54 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-12 15:11:54 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-12 15:11:54 | DEBUG    | yfinance             | reusing cookie
2026-06-12 15:11:54 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-12 15:11:54 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-12 15:11:54 | DEBUG    | yfinance             | reusing crumb
2026-06-12 15:11:54 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-12 15:11:54 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-12 15:11:54 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-12 15:11:54 | DEBUG    | yfinance             | response code=200
2026-06-12 15:11:54 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-12 15:11:54 | DEBUG    | yfinance             |   Exiting get()
2026-06-12 15:11:54 | DEBUG    | yfinance             | ^NSEI: yfinance received OHLC data: 2026-06-12 03:45:00 -> 2026-06-12 09:41:53
2026-06-12 15:11:54 | DEBUG    | yfinance             | ^NSEI: OHLC after cleaning: 2026-06-12 09:15:00+05:30 -> 2026-06-12 15:11:53+05:30
2026-06-12 15:11:54 | DEBUG    | yfinance             | ^NSEI: OHLC after combining events: 2026-06-12 09:15:00+05:30 -> 2026-06-12 15:11:53+05:30
2026-06-12 15:11:54 | DEBUG    | yfinance             | ^NSEI: yfinance returning OHLC: 2026-06-12 09:15:00+05:30 -> 2026-06-12 15:10:00+05:30
2026-06-12 15:11:54 | DEBUG    | yfinance             |  Exiting history()
2026-06-12 15:11:54 | DEBUG    | yfinance             | Exiting history()
2026-06-12 15:11:54 | INFO     | src.fetcher          | Fetched: ^NSEI: 23,616.10 (vol=0, source=yfinance)
2026-06-12 15:11:54 | DEBUG    | src.fetcher          | Fetching ^BSESN — attempt 1/3
2026-06-12 15:11:54 | DEBUG    | yfinance             | Entering history()
2026-06-12 15:11:54 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^BSESN', 1, 0])
2026-06-12 15:11:54 | DEBUG    | yfinance             |  Entering history()
2026-06-12 15:11:54 | DEBUG    | yfinance             | ^BSESN: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 15:11:54 | DEBUG    | yfinance             |   Entering get()
2026-06-12 15:11:54 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-12 15:11:54 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^BSESN
2026-06-12 15:11:54 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 15:11:54 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-12 15:11:54 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-12 15:11:54 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-12 15:11:54 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-12 15:11:54 | DEBUG    | yfinance             | reusing cookie
2026-06-12 15:11:54 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-12 15:11:54 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-12 15:11:54 | DEBUG    | yfinance             | reusing crumb
2026-06-12 15:11:54 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-12 15:11:54 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-12 15:11:54 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-12 15:11:54 | DEBUG    | yfinance             | response code=200
2026-06-12 15:11:54 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-12 15:11:54 | DEBUG    | yfinance             |   Exiting get()
2026-06-12 15:11:54 | DEBUG    | yfinance             | ^BSESN: yfinance received OHLC data: 2026-06-12 03:45:00 -> 2026-06-12 09:26:52
2026-06-12 15:11:54 | DEBUG    | yfinance             | ^BSESN: OHLC after cleaning: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:56:52+05:30
2026-06-12 15:11:54 | DEBUG    | yfinance             | ^BSESN: OHLC after combining events: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:56:52+05:30
2026-06-12 15:11:54 | DEBUG    | yfinance             | ^BSESN: yfinance returning OHLC: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:55:00+05:30
2026-06-12 15:11:54 | DEBUG    | yfinance             |  Exiting history()
2026-06-12 15:11:54 | DEBUG    | yfinance             | Exiting history()
2026-06-12 15:11:54 | INFO     | src.fetcher          | Fetched: ^BSESN: 75,473.70 (vol=0, source=yfinance)
2026-06-12 15:11:54 | DEBUG    | src.analyzer         | [^NSEI] Current: 23616.10 | Previous: 23640.25 | Change: -0.102% (FALLING)
2026-06-12 15:11:54 | DEBUG    | src.database         | Price snapshot: ^NSEI = 23616.10
2026-06-12 15:11:54 | DEBUG    | src.analyzer         | [^NSEI] Change 0.102% below threshold 0.500% — no alert
2026-06-12 15:11:54 | DEBUG    | src.scheduler        | [^NSEI] No alert signal — price change within normal range
2026-06-12 15:11:54 | DEBUG    | src.analyzer         | [^BSESN] Current: 75473.70 | Previous: 75446.30 | Change: +0.036% (RISING)
2026-06-12 15:11:54 | DEBUG    | src.database         | Price snapshot: ^BSESN = 75473.70
2026-06-12 15:11:54 | DEBUG    | src.analyzer         | [^BSESN] Change 0.036% below threshold 0.500% — no alert
2026-06-12 15:11:54 | DEBUG    | src.scheduler        | [^BSESN] No alert signal — price change within normal range
2026-06-12 15:11:54 | INFO     | src.scheduler        | ──── Cycle #12 complete | Sent: 0 | Skipped: 2 | Errors: 0 ────
2026-06-12 15:11:54 | INFO     | apscheduler.executors.default | Job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-12 15:16:54 IST)" executed successfully
2026-06-12 15:15:26 | INFO     | __main__             | =======================================================
2026-06-12 15:15:26 | INFO     | __main__             |   Stock Alert Automation System  v1.0.0
2026-06-12 15:15:26 | INFO     | __main__             | =======================================================
2026-06-12 15:15:26 | INFO     | __main__             |   Sender email  : workofc8@gmail.com
2026-06-12 15:15:26 | INFO     | __main__             |   Alert sent to : workofc8@gmail.com
2026-06-12 15:15:26 | INFO     | __main__             |   Watchlist     : ['^NSEI', '^BSESN']
2026-06-12 15:15:26 | INFO     | __main__             |   Threshold     : 0.50%
2026-06-12 15:15:26 | INFO     | __main__             |   Cooldown      : 30 min
2026-06-12 15:15:26 | INFO     | __main__             |   Poll interval : 300s
2026-06-12 15:15:26 | INFO     | __main__             |   Market hours  : 09:15 – 15:30 IST
2026-06-12 15:15:26 | INFO     | __main__             |   Database      : data/alerts.db
2026-06-12 15:15:26 | INFO     | __main__             |   Log file      : logs/stock_alert.log
2026-06-12 15:15:26 | INFO     | __main__             | =======================================================
2026-06-12 15:15:26 | INFO     | src.database         | Database initialised at: data\alerts.db
2026-06-12 15:15:29 | DEBUG    | tzlocal              | Looking up time zone info from registry
2026-06-12 15:15:29 | INFO     | apscheduler.scheduler | Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-06-12 15:15:29 | INFO     | src.scheduler        | =======================================================
2026-06-12 15:15:29 | INFO     | src.scheduler        |   Scheduler started
2026-06-12 15:15:29 | INFO     | src.scheduler        |   Polling every : 300 seconds (5 min)
2026-06-12 15:15:29 | INFO     | src.scheduler        |   Watchlist     : ['^NSEI', '^BSESN']
2026-06-12 15:15:29 | INFO     | src.scheduler        |   Threshold     : 0.50%
2026-06-12 15:15:29 | INFO     | src.scheduler        |   Cooldown      : 30 min
2026-06-12 15:15:29 | INFO     | src.scheduler        |   Market hours  : 09:15 – 15:30 IST (Mon–Fri)
2026-06-12 15:15:29 | INFO     | src.scheduler        | =======================================================
2026-06-12 15:15:29 | INFO     | src.scheduler        | ──── Cycle #1 | 15:15:29 IST ────
2026-06-12 15:15:29 | DEBUG    | src.fetcher          | Fetching ^NSEI — attempt 1/3
2026-06-12 15:15:29 | DEBUG    | yfinance             | Entering history()
2026-06-12 15:15:29 | DEBUG    | peewee               | ('CREATE TABLE IF NOT EXISTS "_tz_kv" ("key" VARCHAR(255) NOT NULL PRIMARY KEY, "value" VARCHAR(255)) WITHOUT ROWID', [])
2026-06-12 15:15:29 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^NSEI', 1, 0])
2026-06-12 15:15:32 | DEBUG    | yfinance             |  Entering history()
2026-06-12 15:15:32 | DEBUG    | yfinance             | ^NSEI: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 15:15:32 | DEBUG    | yfinance             |   Entering get()
2026-06-12 15:15:32 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-12 15:15:32 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^NSEI
2026-06-12 15:15:32 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 15:15:32 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-12 15:15:32 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-12 15:15:32 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-12 15:15:32 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-12 15:15:32 | DEBUG    | yfinance             |        Entering _load_cookie_curlCffi()
2026-06-12 15:15:32 | DEBUG    | peewee               | ('CREATE TABLE IF NOT EXISTS "_cookieschema" ("strategy" VARCHAR(255) NOT NULL PRIMARY KEY, "fetch_date" DATETIME NOT NULL, "cookie_bytes" BLOB NOT NULL) WITHOUT ROWID', [])
2026-06-12 15:15:32 | DEBUG    | peewee               | ('SELECT "t1"."strategy", "t1"."fetch_date", "t1"."cookie_bytes" FROM "_cookieschema" AS "t1" WHERE ("t1"."strategy" = ?) LIMIT ? OFFSET ?', ['curlCffi', 1, 0])
2026-06-12 15:15:32 | DEBUG    | yfinance             |        Exiting _load_cookie_curlCffi()
2026-06-12 15:15:32 | DEBUG    | yfinance             | reusing persistent cookie
2026-06-12 15:15:32 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-12 15:15:32 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-12 15:15:32 | DEBUG    | yfinance             |        Entering _get_cookie_basic()
2026-06-12 15:15:32 | DEBUG    | yfinance             | reusing cookie
2026-06-12 15:15:32 | DEBUG    | yfinance             |        Exiting _get_cookie_basic()
2026-06-12 15:15:32 | DEBUG    | yfinance             | crumb = 'tDYzXCmPkny'
2026-06-12 15:15:32 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-12 15:15:32 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-12 15:15:32 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-12 15:15:32 | DEBUG    | yfinance             | response code=200
2026-06-12 15:15:32 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-12 15:15:32 | DEBUG    | yfinance             |   Exiting get()
2026-06-12 15:15:32 | DEBUG    | yfinance             | ^NSEI: yfinance received OHLC data: 2026-06-12 03:45:00 -> 2026-06-12 09:45:31
2026-06-12 15:15:32 | DEBUG    | yfinance             | ^NSEI: OHLC after cleaning: 2026-06-12 09:15:00+05:30 -> 2026-06-12 15:15:31+05:30
2026-06-12 15:15:32 | DEBUG    | yfinance             | ^NSEI: OHLC after combining events: 2026-06-12 09:15:00+05:30 -> 2026-06-12 15:15:31+05:30
2026-06-12 15:15:33 | DEBUG    | yfinance             | ^NSEI: yfinance returning OHLC: 2026-06-12 09:15:00+05:30 -> 2026-06-12 15:15:00+05:30
2026-06-12 15:15:33 | DEBUG    | yfinance             |  Exiting history()
2026-06-12 15:15:33 | DEBUG    | yfinance             | Exiting history()
2026-06-12 15:15:33 | INFO     | src.fetcher          | Fetched: ^NSEI: 23,616.90 (vol=0, source=yfinance)
2026-06-12 15:15:33 | DEBUG    | src.fetcher          | Fetching ^BSESN — attempt 1/3
2026-06-12 15:15:33 | DEBUG    | yfinance             | Entering history()
2026-06-12 15:15:33 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^BSESN', 1, 0])
2026-06-12 15:15:33 | DEBUG    | yfinance             |  Entering history()
2026-06-12 15:15:33 | DEBUG    | yfinance             | ^BSESN: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 15:15:33 | DEBUG    | yfinance             |   Entering get()
2026-06-12 15:15:33 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-12 15:15:33 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^BSESN
2026-06-12 15:15:33 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 15:15:33 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-12 15:15:33 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-12 15:15:33 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-12 15:15:33 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-12 15:15:33 | DEBUG    | yfinance             | reusing cookie
2026-06-12 15:15:33 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-12 15:15:33 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-12 15:15:33 | DEBUG    | yfinance             | reusing crumb
2026-06-12 15:15:33 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-12 15:15:33 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-12 15:15:33 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-12 15:15:33 | DEBUG    | yfinance             | response code=200
2026-06-12 15:15:33 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-12 15:15:33 | DEBUG    | yfinance             |   Exiting get()
2026-06-12 15:15:33 | DEBUG    | yfinance             | ^BSESN: yfinance received OHLC data: 2026-06-12 03:45:00 -> 2026-06-12 09:30:31
2026-06-12 15:15:33 | DEBUG    | yfinance             | ^BSESN: OHLC after cleaning: 2026-06-12 09:15:00+05:30 -> 2026-06-12 15:00:31+05:30
2026-06-12 15:15:33 | DEBUG    | yfinance             | ^BSESN: OHLC after combining events: 2026-06-12 09:15:00+05:30 -> 2026-06-12 15:00:31+05:30
